"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"4935";"99"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Ceará";"3842";"636"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Tocantins";"2218";"8092"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Sergipe";"1896";"6"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"1662";"5221"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Rondônia";"688";"2"
"Importação ";" 2008";"73259910";"Outras obras moldadas, de aço";"Goiás";"553";"5"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Ceará";"182";"16"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"146";"4"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Distrito Federal";"121";"1056"
"Importação ";" 2008";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"74";"5"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"63";"8"
"Importação ";" 2008";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraíba";"19";"1"
"Importação ";" 2008";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Norte";"16";"0"
"Exportação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"10937846";"8960513"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"2412839";"1901964"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"2270960";"341567"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"1601688";"434251"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"747716";"733252"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"642364";"180897"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"530735";"52037"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"314733";"26056"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"307489";"148980"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Bahia";"251362";"13312"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"214630";"39513"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Não Declarada";"211824";"59842"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"198532";"56061"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"São Paulo";"173477";"14858"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"162934";"15000"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"137694";"24625"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Zona Não Declarada";"69013";"3032"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"53597";"25602"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"52382";"6715"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Mercadoria Nacionalizada";"45146";"1239"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Zona Não Declarada";"37755";"2950"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"29603";"7419"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Reexportação";"28950";"8782"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Zona Não Declarada";"21510";"453"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"20284";"3793"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"19594";"21809"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Paraná";"16053";"1627"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mercadoria Nacionalizada";"12231";"64"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"7750";"1350"
"Exportação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Pernambuco";"1893";"43"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Não Declarada";"1675";"162"
"Exportação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"1491";"472"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"1471";"90"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"1426";"242"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"471";"5"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"136";"2"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"70";"650"
"Exportação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Não Declarada";"36";"0"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Pará";"14";"50"
"Exportação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Não Declarada";"9";"80"
"Exportação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Paraíba";"4";"0"
"Exportação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"1";"0"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Minas Gerais";"5486976";"7848682"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio de Janeiro";"5435957";"3361354"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pará";"3215595";"5304000"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Minas Gerais";"2364852";"11152"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Bahia";"2332714";"2884607"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Paraná";"1945883";"430867"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"São Paulo";"1806829";"316343"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Paraná";"1078830";"420391"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"São Paulo";"1066763";"147475"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Bahia";"759366";"1193486"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"São Paulo";"719922";"302704"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Espírito Santo";"709399";"511571"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Espírito Santo";"550289";"242351"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Rio de Janeiro";"480953";"10641"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Goiás";"384317";"612000"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Sul";"199331";"12090"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Paraná";"195531";"43927"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Sul";"175056";"23598"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Espírito Santo";"139578";"108037"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Minas Gerais";"124999";"1444"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Mato Grosso";"114620";"807"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Santa Catarina";"113053";"19260"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Santa Catarina";"108817";"13706"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Amazonas";"98659";"967"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Bahia";"95749";"2920"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Minas Gerais";"73312";"6386"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Paraná";"60044";"1414"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio de Janeiro";"59935";"8937"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Sergipe";"35739";"469"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Tocantins";"34093";"2571"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rio Grande do Sul";"29713";"10998"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Distrito Federal";"24293";"1933"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Distrito Federal";"15836";"9594"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Tocantins";"14007";"1130"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Amazonas";"10869";"147"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"São Paulo";"10785";"1000"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Bahia";"10019";"241"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Rio Grande do Norte";"9530";"416"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rio Grande do Norte";"9303";"153"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Pará";"9017";"68"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Amazonas";"8554";"100"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Maranhão";"7977";"471"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Santa Catarina";"7684";"478"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Maranhão";"7566";"200"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Mato Grosso do Sul";"6613";"1116"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Alagoas";"6270";"1563"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pernambuco";"5395";"82"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Rondônia";"4140";"11"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Tocantins";"3616";"2014"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Pará";"3242";"131"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Espírito Santo";"2790";"1695"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Maranhão";"2764";"40"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Pernambuco";"2370";"1"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Mato Grosso";"1770";"5"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Alagoas";"1471";"48"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Ceará";"1427";"113"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Goiás";"1363";"53"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Pernambuco";"900";"202"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Sergipe";"655";"6"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio de Janeiro";"543";"2"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Alagoas";"440";"3"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Ceará";"206";"7"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Mato Grosso";"121";"1"
"Importação ";" 2007";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"Rondônia";"35";"2"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Rio Grande do Sul";"33";"6"
"Importação ";" 2007";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"Sergipe";"28";"0"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Goiás";"17";"1"
"Importação ";" 2007";"73259910";"Outras obras moldadas, de aço";"Rondônia";"6";"0"
"Importação ";" 2007";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"Amazonas";"0";"0"
