"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"149";"37"
"Exportação ";" 2007";"78060090";"Outras obras de chumbo";"Santa Catarina";"35";"1"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"São Paulo";"143428303";"2898488"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"São Paulo";"7583812";"26137"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Minas Gerais";"3612546";"225096"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Santa Catarina";"3090028";"382596"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Rio de Janeiro";"2638900";"13009"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"2085682";"142155"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Espírito Santo";"1859804";"294841"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"1656148";"200167"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Paraná";"1596833";"137046"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1442840";"65748"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Amazonas";"1269544";"53728"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Pará";"661619";"164664"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Bahia";"568009";"42116"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"São Paulo";"525269";"62249"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Espírito Santo";"490602";"57404"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Paraná";"316689";"19565"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Minas Gerais";"281798";"25570"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Amazonas";"195391";"3592"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"190951";"7135"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Bahia";"188817";"30046"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Paraná";"179355";"16340"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"São Paulo";"176719";"1219"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Mato Grosso do Sul";"176663";"54949"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"São Paulo";"167952";"5430"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Goiás";"159987";"33805"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Ceará";"156975";"1501"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Paraná";"154254";"961"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Distrito Federal";"102608";"26113"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"99388";"1595"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Bahia";"79552";"220"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"79039";"3456"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Distrito Federal";"65704";"66"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Rio de Janeiro";"64420";"1339"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Goiás";"54678";"4381"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Espírito Santo";"54260";"497"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Distrito Federal";"51762";"1365"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"50517";"1072"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pará";"48229";"1004"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Goiás";"43216";"5805"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Minas Gerais";"41658";"5424"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Alagoas";"40493";"926"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Pará";"39206";"19"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Santa Catarina";"37799";"982"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Rio Grande do Sul";"36180";"305"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Goiás";"33191";"22651"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"33070";"41"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Pernambuco";"32960";"930"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Minas Gerais";"32260";"245"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"Rio de Janeiro";"27650";"33"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Pernambuco";"22975";"52"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Sergipe";"22732";"218"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Santa Catarina";"20429";"616"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"16067";"187"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Alagoas";"15891";"27"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"11042";"1652"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"Paraná";"10037";"100"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Pará";"9954";"12"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Mato Grosso";"8344";"16"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Mato Grosso";"7910";"437"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Rondônia";"7841";"330"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Minas Gerais";"6468";"103"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Ceará";"6451";"100"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pernambuco";"3868";"78"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"Rio Grande do Sul";"3690";"160"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Maranhão";"3410";"3"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Espírito Santo";"3353";"20"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Rio Grande do Norte";"2265";"1"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Amazonas";"1589";"28"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"Pernambuco";"1382";"8"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Rio Grande do Norte";"1141";"3"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Bahia";"620";"3"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Paraíba";"517";"2"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Amapá";"468";"146"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"Amazonas";"404";"1"
"Importação ";" 2007";"75089000";"Outras obras de níquel";"Mato Grosso do Sul";"366";"10"
"Importação ";" 2007";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"197";"0"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Rio Grande do Sul";"184";"0"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Bahia";"164";"1"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"Amapá";"125";"18"
"Importação ";" 2007";"79070090";"Outras obras de zinco";"Pará";"101";"119"
"Importação ";" 2007";"80070090";"Outras obras de estanho";"Espírito Santo";"94";"0"
"Importação ";" 2007";"78060090";"Outras obras de chumbo";"Espírito Santo";"83";"2"
"Importação ";" 2007";"76169900";"Outras obras de alumínio";"Paraíba";"63";"52"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"São Paulo";"28875711";"4833416"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Paraná";"860524";"97544"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Minas Gerais";"741323";"106066"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"738668";"108325"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Zona Não Declarada";"594675";"33791"
"Exportação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"439529";"136390"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Santa Catarina";"400957";"42198"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"351719";"50861"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Mercadoria Nacionalizada";"290499";"4228"
"Exportação ";" 2006";"75089000";"Outras obras de níquel";"São Paulo";"268697";"659"
"Exportação ";" 2006";"75089000";"Outras obras de níquel";"Rio Grande do Sul";"154178";"15608"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Não Declarada";"150612";"11087"
"Exportação ";" 2006";"75089000";"Outras obras de níquel";"Paraná";"122657";"9781"
"Exportação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Zona Não Declarada";"94204";"8390"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Reexportação";"80262";"550"
"Exportação ";" 2006";"75089000";"Outras obras de níquel";"Zona Não Declarada";"46056";"150"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Bahia";"11149";"1118"
"Exportação ";" 2006";"75089000";"Outras obras de níquel";"Mercadoria Nacionalizada";"8760";"2"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Distrito Federal";"3379";"239"
"Exportação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio de Janeiro";"502";"15"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Pernambuco";"158";"15"
"Exportação ";" 2006";"75089000";"Outras obras de níquel";"Santa Catarina";"121";"11"
"Exportação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Santa Catarina";"120";"3"
"Exportação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Não Declarada";"104";"0"
"Exportação ";" 2006";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"62";"2"
"Exportação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Rio Grande do Sul";"23";"2"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"São Paulo";"106607578";"2420254"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"São Paulo";"5255358";"19511"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Minas Gerais";"3197244";"109893"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Santa Catarina";"2797779";"415846"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Paraná";"2543533";"249985"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Rio de Janeiro";"1716136";"23454"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1665801";"68423"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1636170";"168788"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Amazonas";"1578750";"37134"
"Importação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"São Paulo";"725675";"117779"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Espírito Santo";"717801";"116336"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Bahia";"672206";"105143"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Goiás";"501052";"60037"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Ceará";"312981";"2002"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Pernambuco";"148636";"388"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Paraná";"91322";"623"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Distrito Federal";"78422";"76041"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Bahia";"66491";"164"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Rio Grande do Sul";"42900";"737"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Pernambuco";"39039";"779"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Amazonas";"31559";"622"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Santa Catarina";"29148";"769"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Espírito Santo";"18675";"460"
"Importação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Amazonas";"18346";"989"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Mato Grosso";"17158";"21"
"Importação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Pernambuco";"16787";"394"
"Importação ";" 2006";"74199100";"Outras obras de cobre, vazadas, moldadas, estampadas ou forjadas, mas não trabalhadas de outro modo";"Paraná";"15773";"1001"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Alagoas";"13433";"72"
"Importação ";" 2006";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"9014";"528"
"Importação ";" 2006";"75089000";"Outras obras de níquel";"Ceará";"7766";"150"
